Title,Authors,Synopsis,Genre,PageNumbers,Personal_Rating,Startingdate,Finishingdate,Review
A Natural History of Love,Diane Ackerman,"The bestselling author of A Natural History of the Senses now explores the allure of adultery, the appeal of aphrodisiacs, and the cult of the kiss. Enchantingly written and stunningly informed, this ""audaciously brilliant romp through the world of romantic love"" (Washington Post Book World) is the next best thing to love itself.",Drama,337,4.0,2025-04-30,2025-04-30,
Horror,Jo Hanns Rösler,,"Horror tales, American",875.0,5.0,2025-05-06,2025-05-06,
A Killer in the Family,Amanda Howard,"Explores the darkest depths of the human psyche to tell the stories of the world's most depraved killers - and their families. In these accounts of violence, psychosis and love gone wrong, the author raises the frightening question of whether a monster is born or made.",Murderers,0.0,4.0,,,
Young Mandela,David James Smith,"Ruthless revolutionary; passionate womaniser; activist; hothead. Meet the young Mandela. Nelson Mandela has been mythologised as a flawless hero of the liberation struggle. But how exactly did his early life shape the triumphs to come? This book goes behind the myth to find the man who people have forgotten or never knew - Young Mandela, the committed freedom fighter, who left his wife and children behind to go on the run from the police in the early 1960s. But his historic achievements came at a heavy price and David James Smith graphically describes the emotional turmoil Mandela left in his wake. After meticulous research, and taking a lead from Mandela's trusted circle, the author discovers much that is new, surprising, and sometimes shocking that will enhance our understanding of the world's elder statesman. For the first time, we have evidence of a specific personal motivation for Mandela's fight against apartheid, and this book sheds light on the significant extent to which Mandela relied on white activists - a part of South African history the ANC has ignored or tried to bury. Sanctified, lionised, it turns out that Mandela is a human being after all, only too aware of his flaws and shortcomings. With unique access to people and papers, culminating in a meeting with Mandela himself, Smith has written the single most important contribution to our knowledge of this global icon.",Biography & Autobiography,453.0,4.0,,,
Tita,Marie Houzelle,"Tita is seven, and she wonders what wrong with her. She has perfect parents. She puts on plays with her friends, spies on adults, challenges her teacher, and even manages to read forbidden books. She should be happy. But she dreams of a world without meals, and keeps worrying about her mother's whereabouts, spoiling her own life for no reason at all. Tita wants to be good - but how? - when the Latin traditions she adores clash with her deepest desires? As her small town vibrates to age-old rituals on the verge of slipping away, Tita finds refuge - and a liberation- in books. ADVANCE PRAISE FOR TITA ""Like opening the door to a secret garden, TITA transports the reader straight into life in a small town in the south of France during the 1950s, as seen through the eyes of a precocious seven-year-old heroine not soon to be forgotten. Houzelle's prose is unfailingly deft and refreshing. This book is a delight "" - Anne Korkeakivi, author of An Unexpected Guest ""Marie Houzelle is a master of the first-person narrative. In Tita she has created a strange, utterly original child whose deadpan certainties are a beguiling invitation to readers of all ages. Like Louise Fitzhugh's classic Harriet the Spy, the story is powered by a precocious and independent loner whose observations and reports are both charming and moving. Tita is a remarkable debut."" Katharine Weber, author of Triangle and True Confections ""The best book I read this year. Witty, wry, and clever, Tita's young voice captivated me from the first page. Tita poignantly portrays small-town life as well as the end of the Catholic church's grip on France, revealing cracks in society that a decade later become the riots of 1968. A rare novel written in English that gives a real taste of French culture. I cannot recommend it enough "" Janet Skeslien Charles, author of Moonlight in Odessa Tita has a charm so unique and powerful, it pulls you in effortlessly, like following a tree lined path on a summery day. The language is utterly original and quietly moving and very very funny and it makes you want to follow Tita onward past the last pages and into the years beyond. I loved it.-Nicola Keegan, author of Swimming --Nicola Keegan, author of Swimming",Children,312.0,4.0,,,
The Metamorphosis,Franz Kafka,"Gregor Samsa, a traveling salesman, wakes up one morning to find himself transformed into a giant insect. As he struggles with his new condition, his family’s discomfort and eventual resentment grow. The story explores themes of alienation, identity, and the human condition.","Fiction, Adventure",55.0,3.0,,,
The Trials,Franz Kafka,"Josef K., a bank employee, is arrested one morning without being told what he’s accused of. He is drawn into a nightmarish legal system where the rules are unclear, the authorities are elusive, and justice seems arbitrary. The novel is a powerful critique of bureaucratic oppression and existential dread.",Drama,220.0,5.0,,,
The Love Hypothesis,Ali Hazelwood,"Olive Smith, a Ph.D. candidate, convinces a professor to pose as her boyfriend, leading to unexpected feelings. A delightful fake-dating trope set in academia.",Drama,255.0,4.0,,,
Not in Love,Ali Hazelwood,"A forbidden, secret affair proves that all's fair in love and science.","Fiction, Adventure",384.0,3.0,,,
101 Essays That Will Change The Way You Think,Brianna Weist ,"A collection of essays encouraging readers to challenge their thought patterns, embrace purpose over passion, and foster personal growth",Self-Help,488.0,4.0,,,
The Mountain Is You,Brianna Weist ,"Explores the concept of self-sabotage, offering insights and strategies to overcome internal barriers and achieve self-mastery.",Self-Help,284.0,5.0,,,
The Life That's Waiting,Brianna Weist ,"Encourages readers to embrace the possibilities of life, offering guidance on stepping into one's potential and purpose.",Self-Help,320.0,5.0,,,
Harry Potter and the Philosopher’s Stone,J.K. Rowling,"Harry discovers he is a wizard and attends Hogwarts School, uncovering the truth about his parents' deaths and his connection to the dark wizard Voldemort.","Fiction, Adventure",223.0,5.0,,,
Harry Potter and the Chamber of Secrets,J.K. Rowling,Harry returns to Hogwarts and investigates a series of attacks linked to the mysterious Chamber of Secrets.,"Fiction, Adventure",252.0,5.0,,,
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,"Harry learns about Sirius Black, an escaped prisoner believed to be after him, uncovering truths about his family's past.","Fiction, Adventure",317.0,3.0,,,
Beach Read,Emily Henry,"January, a romance writer, and Augustus, a literary fiction author, are both experiencing writer's block. They decide to swap genres for the summer, leading to unexpected discoveries about themselves and each other.",Drama,384.0,2.0,,,
Happy Place,Emily Henry,"Exes Harriet and Wyn pretend to still be together during an annual friends' vacation in Maine. As they navigate the charade, unresolved feelings resurface.",Drama,440.0,2.0,,,
Icebreaker,Hannah Grace,"Anastasia Allen has worked her entire life for a shot at Team USA. It looks like everything is going according to plan when she gets a full scholarship to the University of California, Maple Hills, and lands a place on their competitive figure skating team.",Drama,477.0,3.0,,,
